subject,text,priority,queue
Soundkarte macht Probleme,"Hallo Support-Team, meine Soundkarte Model X43 spielt seit dem letzten Treiber-Update keinen Ton mehr ab. Neuinstallation hat nicht geholfen. Gruß, Sükran Heimann",2,Hardware
Angebot für Jahresabschluss Software,"Hallo, könnten Sie mir ein Angebot für Ihre Jahrsabschluss-Software machen? Grüße, Jennii Holstein",1,Buchhaltung
Softwarefehler in Lectora Inspire,"Hallo Support, Lectora Inspire öffnet sich nicht mehr nach dem letzten Update.",3,Software
Rechnungsfrage zur letzten Transaktion,"Sehr geehrte Damen und Herren,

beim Durchsehen meiner Unterlagen ist mir aufgefallen, dass die Rechnung zu meiner letzten Bestellung doppelt berechnet wurde. Bitte überprüfen Sie dies und stellen Sie eine korrigierte Rechnung aus.

Vielen Dank,
Tobias Seifert",2,Buchhaltung
Feature-Wunsch für 'Image Recognition',"Sehr geehrte Damen und Herren, könnte die Software 'Image Recognition' um eine Funktion zur automatischen Klassifikation von Schadensbildern erweitert werden? Das wäre sehr hilfreich. Danke!",1,Software
Frage zum Netfirms Software-Produkt,"Sehr geehrte Damen und Herren, ich nutze Ihre Netfirms-Software und habe Probleme mit der Synchronisation meiner Dateien. Es scheint, als ob einige Dateien nicht korrekt gespeichert werden. Können Sie mir bitte weiterhelfen? Herzlichen Dank, Hans Zimmer",2,Software
Dringende Anfrage zur Gehaltsabrechnung für Mai 2023,"Sehr geehrter Kundensupport,
ich habe ein dringendes Problem mit meiner Gehaltsabrechnung für Mai 2023. Der Betrag ist nicht korrekt überwiesen worden und ich benötige sofort eine Klärung und Korrektur. Bitte kontaktieren Sie mich umgehend unter meiner Mitarbeiter-ID 482019. Für Rückfragen stehe ich Ihnen jederzeit zur Verfügung.
Mit freundlichen Grüßen,
Heike Steinmann",3,Buchhaltung
Mitarbeiteranfrage: Arbeitsrecht - Rechtsberatung benötigt,"Sehr geehrtes Buchhaltungsteam, 
Ich habe eine rechtliche Frage bezüglich meiner Arbeitszeiten und deren Übersicht hinsichtlich des Arbeitsrechts. Könnten Sie mir Informationen oder eine Ansprechpartner nennen, der sich genau mit diesen Fragen auskennt, um Missverständnisse zu vermeiden? 
Mit freundlichen Grüßen, 
Anouk Timm",1,Buchhaltung
Dringende Klärung zur Rechnung RE45781203,"Sehr geehrte Damen und Herren, ich habe bei meinem letzten Kauf die Rechnung RE45781203 erhalten. Nach Überprüfung sind mir mehrere Unstimmigkeiten aufgefallen, die ich dringend klären muss, da ich die richtigen Beträge für die Buchhaltung brauche. Bitte um schnellen Rückruf. Mit freundlichen Grüßen, Hans Jürgen Strauch",3,Buchhaltung
Dienstwagenabrechnung Januar 2023,"Sehr geehrte Damen und Herren,
ich benötige detaillierte Informationen über die Abrechnung des Dienstwagens für den Monat Januar 2023. Bitte senden Sie mir eine Aufstellung und eventuelle Rückfragen bezüglich der Spesen.
Vielen Dank.
Jakob Rott",2,Buchhaltung
Drupal – Kategorie ändern nicht möglich,"Sehr geehrte Damen und Herren, bei meinem Drupal-System tritt der Fehler auf, dass Kategorien nicht gespeichert werden. Dies verursacht größere Probleme beim Verwalten des Inhalts. Eine schnelle Lösung wäre sehr wünschenswert. Freundliche Grüße, Reinhardt Müller",2,Software
Anfrage wegen Update-Fehler in Shopware,"Hallo Kundensupport,

ich nutze die Software Shopware für meinen Online-Shop und habe beim letzten Update einen Fehler festgestellt. Die Plugin-Verknüpfungen funktionieren nicht mehr korrekt und ich benötige Unterstützung, um das Problem zu beheben.

Mit freundlichen Grüßen,
Verena Koch",2,Software
Anfrage zur Anpassung der Gehaltsabrechnung,"Sehr geehrte Damen und Herren, aufgrund meiner kürzlichen Beförderung bitte ich um eine Anpassung meiner Gehaltsabrechnungen. Könnten Sie außerdem die Adresse aktualisieren? Alte: Lindenweg 12, 30159 Hannover, Neue: Sonnenstraße 5, 30519 Hannover. Vielen Dank!",1,Buchhaltung
Rechnungsfrage zur Buchung #B12345,"Sehr geehrte Damen und Herren,
meine letzte Rechnung mit der Buchungsnummer #B12345 hat einige Positionen, die ich nicht nachvollziehen kann. Könnten Sie diese bitte überprüfen und mir eine Erläuterung schicken?
Vielen Dank im Voraus,
Hannah Schulze",2,Buchhaltung
Frage zur neuen Unternehmens-Buchhaltungsrichtlinie,"Guten Tag, könnten Sie bitte die neue Buchhaltungsrichtlinie erläutern? M.f.G, Евгений Sattler",1,Buchhaltung
Installation des neuen Scanners – Probleme und Hilfe benötigt,"Hallo, mein neuer Scanner wurde geliefert, aber beim Versuch der Installation gibt es Fehlermeldungen. Bräuchte eure Unterstützung, um das Gerät korrekt einzurichten.",1,Hardware
Hilfestellung bei GitHub Funktionen notwendig,"Sehr geehrtes Support-Team, ich nutze derzeit GitHub für ein privates Projekt und habe Schwierigkeiten mit den spezifischen Funktionen des Branch Merge. Könntet Ihr mir genauso freundlich behilflich sein und Beispiele oder Guides liefern, wie genau der Merge konfiguriert werden soll? Vielen Dank im Voraus! Freundliche Grüße, Diethelm Stricker",1,Software
Frage wegen VR Headset,"Hallo Kundensupport,

Ich habe mein VR Headset vor zwei Wochen bei Ihnen gekauft. Jetzt habe ich ein kleines Problem: das Bild hat manchmal Aussetzer und ruckelt. Könnten Sie mir sagen, ob es ein bekanntes Problem ist? Dankeschön!

Beste Grüße,
Inge Jäger",1,Hardware
Problem mit Google Cloud Console,"Sehr geehrtes Support-Team, ich nutze eure Software Google Cloud Console und stelle fest, dass bestimmte APIs seit dem letzten Update nicht korrekt funktionieren. Könntet ihr bitte den Status dieser APIs überprüfen und mir ein Update dazu geben? Ich habe wichtige Projekte, die sofortige Aufmerksamkeit auf Fehlerfreiheit brauchen. Vielen Dank im Voraus für Ihre Unterstützung. Mit freundlichen Grüßen, Günther Müller",2,Software
Proximity Sensor - Frage zum Update,Kann ich ein Update für meinen Sensor bekommen?,1,Hardware
Mitarbeiteranfrage: Softwareproblem,"Sehr geehrtes Support-Team, eine unserer Mitarbeiterinnen, Frau Agnieszka Zöller, hat ein Problem mit ihrer Arbeitssoftware „TechPro Pro 10.2”. Sie meldete vermehrte Abstürze und Datenverlust. Für eine unkomplizierte Abwicklung bitten wir um eure rasche Unterstützung. Vielen Dank im Voraus! ",1,Buchhaltung
Zugriffsrechte für Mitarbeiterkonto,"Hallo Kundensupport, ich benötige dringend Zugriff für mein Mitarbeiterkonto in unserem IT-System. Ohne die entsprechenden Rechte kann ich aktuell meine tägliche Arbeit nicht effizient ausführen. Bitte gewährt mir die notwendigen Berechtigungen so schnell wie möglich. Vielen Dank, Hase Jürgen",2,Buchhaltung
Frage zu Cubase Pro 11 - Zwischenspeichern,"Sehr geehrte Damen und Herren,
ich habe eine kleine Frage zu Cubase Pro 11. Mir ist aufgefallen, dass beim Zwischenspeichern meiner Projekte es zu minimalen Verzögerungen kommt. Das beeinträchtigt mein Arbeiten generell nicht groß, aber ich wollte wissen, ob das normal ist oder ob es eine Einstellung gibt, die dies verhindern kann. Mit freundlichen Grüßen, Egon Edelmann",1,Software
Dringende Hilfe bei Zahlungsbestätigung für letzten Auftrag,"Sehr geehrte Damen und Herren, mein Name ist Josua Mueller, und ich habe noch keine Zahlungsbestätigung für den Auftrag mit der Bestellnummer 547820 erhalten. Ich benötige diese Bestätigung dringend, da ich diese für meine Buchhaltung und deren Abschluss übergeben muss. Die Transaktion wurde am 5. Oktober durchgeführt. Warum dauert es so lange? Ansonsten müssen wir möglicherweise unser Engagement überdenken.",3,Buchhaltung
HIPAA Compliance - Akkuter Datenverlust nach Update,"Sehr geehrte Damen und Herren, nach dem letzten Update unserer HIPAA-Compliance-Software sind plötzlich alle unsere Gesundheitsdaten verschwunden. Dieser Verlust ist absolut unverantwortlich und gefährdet unseren Betrieb. Bitte setzen Sie sich umgehend mit mir in Verbindung, um dieses Problem schnellstmöglich zu lösen. Mit freundlichen Grüßen, Aytac Heidenreich",3,Software
Unregelmäßigkeiten bei der letzten Zahlung,"Sehr geehrte Damen und Herren, beim Abgleich meiner Bankkontoauszüge mit Ihren Rechnungen habe ich festgestellt, dass eine Tarifdifferenz auf Rechnung NRH56789111 vom 12. April für den Artikel AR194_AB auftritt. Können Sie dies bitte überprüfen und mir eine korrigierte Rechnung zusenden? Herzlichen Dank im Voraus und freundliche Grüße, Kyra Ca",2,Buchhaltung
RapidMiner Update auf 10.0.3 gewünscht,"Hallo liebes Support-Team, ich würde gerne mein RapidMiner Update auf die Version 10.0.3 durchführen, wann wäre das möglich und was wäre der zu erwartende Aufwand? Danke im Voraus, Doreen Yildirim",1,Software
Frage zum Digitizer - Lange Ladezeit beim Einschalten,"Hallo, ich habe vor einigen Wochen den Digitizer bei Ihnen erworben. Mir ist aufgefallen, dass das Gerät beim Einschalten ziemlich lange benötigt, bis es vollständig betriebsbereit ist. Es betrifft nicht die Funktionalität, aber könnten Sie mir diesbezüglich einen Ratschlag geben? Viele Grüße, Lars Yilmaz",1,Hardware
Anfrage zur Funktionsweise von Deep Learning,"Hallo Kundensupport,

ich habe ein Problem mit Ihrem Deep Learning-Produkt. Es scheint nicht effektiv verschiedene Sprachbefehle zu erkennen. Ist das bekannt und gibt es bereits ein Update oder eine Lösung dafür?

Vielen Dank und mit freundlichen Grüßen,
Sven Pfeiffer",2,Software
Signalprobleme mit Satellitentelefon,"Sehr geehrte Damen und Herren, ich habe in letzter Zeit immer wieder Signalprobleme mit meinem Satellitentelefon. Trotz voller Batterie und klaren Himmels bricht die Verbindung häufig ab. Können Sie mir hierzu weiterhelfen oder möglicherweise ein Firmware-Update bereitstellen? Mit freundlichen Grüßen, Dusko Matthias",1,Hardware
Frage zum SMP im Squarespace Commerce,"Sehr geehrte Damen und Herren, 
ich nutze Ihre Software Squarespace Commerce und habe eine Frage zu den Einstellungen des SEO Moduls. Mir scheint es, dass die Änderungen nicht korrekt angewendet werden. Ist das ein bekanntes Problem oder mache ich eventuell etwas falsch? Bitte um Ihre Hilfe und detaillierte Rückmeldung. Danke! Freundliche Grüße, Irina Riedel",2,Software
Dringende Notwendigkeit zur Klärung meiner Rechnung Nr. 348293,"Sehr geehrte Damen und Herren, ich habe eine dringende Anfrage zu meiner letzten Rechnung Nr. 348293. Es scheint, als ob mir ein falscher Betrag berechnet wurde, und das Problem sollte so schnell wie möglich behoben werden, da es erhebliche Auswirkungen auf mein Geschäft hat. Bitte kontaktieren Sie mich so bald wie möglich. Mit freundlichen Grüßen, Tobi Schäfer",3,Buchhaltung
Dringend! Cubase stürzt bei jedem Start ab,"Hallo Support-Team, seit dem letzten Update stürzt mein Cubase ab, sobald ich es starte. Ich benutze es beruflich und brauche dringend eine Lösung. Können Sie bitte schnell helfen? Danke, Wilfried Möller",3,Software
xDai Software Feature Anfrage,"Hallo Support-Team, ich möchte eine neue Funktion in der xDai Software vorschlagen. Es wäre großartig, wenn man automatische Updates für Plugins im Hintergrund aktivieren könnte. Vielen Dank, Hayrettin Eich",2,Software
Frage zur Erstattung von IT-Kosten,"Hallo, ich möchte gerne den Prozess zur Erstattung von IT-Kosten klären. Gibt es Unterlagen, die ich einreichen muss? Dankeschön, Olaf Jovanovic",2,Buchhaltung
Dringende Hilfe benötigt - PCI DSS Compliance Zugang verweigert,"Sehr geehrte Damen und Herren, ich habe dringend Zugang zu unserer PCI DSS Compliance Software benötigt, um eine Pflichtprüfung durchzuführen, jedoch wird unser Zutritt wiederholt verweigert. Dies gefährdet unsere Geschäftsprozesse erheblich. Ich bitte um schnellstmögliche Unterstützung. Mit freundliche Grüßen, Daria Holtz",3,Software
Dringend! Rückstellung notwendiger Rechnungen,"Sehr geehrte Damen und Herren,

ich habe festgestellt, dass die letzten beiden Rechnungen, die ich erhalten habe, noch offene Posten aufweisen. Da ich dringend die Abschlüsse für das Quartal machen muss, benötige ich diese Rechnungen umgehend korrigiert und bearbeitet. Ich bitte Sie um eine schnelle Rückmeldung.

Mit freundlichen Grüßen,
Detlef Sauer",3,Buchhaltung
Fehlerhaft: PC-Lüfter funktioniert nicht richtig,"Sehr geehrtes Support-Team, ich habe bei Ihnen letzte Woche einen PC-Lüfter bestellt (Bestellnummer 154839921). Leider funktioniert der Lüfter nicht richtig - er macht laute Geräusche und kühlt nicht ausreichend. Bitte um Hilfe!",2,Hardware
Defektes USB-Kabel - Austausch benötigt,"Hallo liebes Support-Team,

ich habe am 12. März 2023 das USB-Kabel (Bestellnr. XY789654) bei Ihnen bestellt, das leider bereits defekt zu sein scheint. Es lädt meine Geräte nicht zuverlässig. Könnte ich es bitte umtauschen oder eine Erstattung erhalten?

Viele Grüße,
Andi Hesse
Kundennr. AH123456",2,Hardware
Dringend: Fehlerhafte Gehaltsabrechnung für September,"Sehr geehrte Damen und Herren, leider ist mir aufgefallen, dass meine Gehaltsabrechnung für September inkorrekt ist und einige Abzüge falsch berechnet wurden. Dies muss dringend korrigiert werden, da ich darauf angewiesen bin. Viele Grüße, Julian Mohr",3,Buchhaltung
Dringend: Google Meet stürzt ab und lässt sich nicht öffnen,"Hallo, unser Unternehmen nutzt Google Meet für wichtige Meetings und seit heute Morgen lässt es sich nicht mehr öffnen. Anstatt zu starten, stürzt die Software immer wieder ab. Wir haben bereits alles Mögliche ausprobiert, von der Neuinstallation bis hin zum Zurücksetzen der Einstellungen. Wir benötigen dringend Hilfe, da unsere täglichen Besprechungen davon abhängen. Vielen Dank im Voraus, Keven Alexander",3,Software
Probleme mit Data Backup Version 3.5,"Hallo Kundensupport, mein Data Backup in Version 3.5 zeigt fehlerhafte Meldungen an und ich kann keine Sicherungen mehr erfolgreich erstellen. Ein Fehlercode wird auch nicht angezeigt. Was kann ich tun, um das zu beheben? Eine schnelle Lösung wäre super, MSID: 8491537. Danke im Voraus! Süreyya Harder",2,Software
Revenue Management - Unverzichtbare Reports fehlen,"Sehr geehrte Damen und Herren, bei unserem Revenue Management System fehlen plötzlich wichtige Reports. Ohne diese Berichte können wir keine fundierten Geschäftsentscheidungen treffen. Brauche dringend Hilfe. Beste Grüße, Laurenz Block",3,Software
Frage zu Rechnungsdetails und Zahlungsbedingungen,"Hallo, ich würde gerne wissen, ob die nächste Rechnung für mein physio-studio mit einem anderen Unternehmensnamen ausgestellt wird.",1,Buchhaltung
Problem mit Western Digital My Book Duo – Unterstützung benötigt,"Sehr geehrte Damen und Herren, kürzlich habe ich ein WD My Book Duo gekauft. Das Gerät wird von meinem PC nicht erkannt. USB-Kabel ist in Ordnung und Treiber sind aktuell. Was kann ich tun, um das Problem zu lösen? Vielen Dank im Voraus! Mit freundlichen Grüßen, Christopher Reuter",1,Hardware
Kleines Problem mit Smart-Wassermelder,"Sehr geehrter Kundensupport,
mir ist bei meinem Smart-Wassermelder ein kleines Problem aufgefallen. Das Gerät sendet ab und zu falsche Warnungen. Gibt es eine Möglichkeit, dieses Problem zu beheben oder sollte ich das Gerät umtauschen? Es handelt sich um die Bestellnummer #123456789.
Vielen Dank,
Udo Hübner",1,Hardware
Hilfe - Loan Origination startet nicht!,"Sehr geehrte Damen und Herren, jedes Mal, wenn ich versuche, die Loan Origination-Software zu starten, stürzt sie ab und zeigt die Fehlermeldung 'Unexpected Error'. Da ich die Software dringend für meine Kunden benötige, bitte ich dringend um schnelle Hilfe! Mit freundlichen Grüßen, Carina Kuhn.",3,Software
Frage zu Vertragslaufzeit - Dringend Klärung Benötigt,"Hallo, ich habe eine Frage zur Laufzeit meines Vertrags. Laut meiner Unterlagen endet dieser nächsten Monat. Können Sie dies bestätigen? Danke, Celine Schuster",2,Buchhaltung
Probleme mit JBL Quantum Duo Lautsprechern,"Sehr geehrter Support, meine JBL Quantum Duo Lautsprecher knacken ständig. Was kann das Problem sein? Mit freundlichen Grüßen, Chris Pohl",2,Hardware
Probleme mit neuer Soundkarte,"Hallo Support, meine gerade erworbene Soundkarte fällt häufiger aus. Der Ton verschwindet ohne Vorwarnung und kehrt nur sporadisch zurück. Was kann ich tun? Viele Grüße, Gregor Hartig",2,Hardware
Probleme mit Netgear Nighthawk Mesh Wi-Fi 6 System,"Guten Tag, ich habe vor Kurzem das Netgear Nighthawk Mesh Wi-Fi 6 System gekauft und leider tritt ein Verbindungsfehler auf. Kann jemand bitte mit einer Lösung weiterhelfen? Vielen Dank, Elvir Feller",2,Hardware
Lautstärkenprobleme beim Case Fan,"Hallo Team, mein neuer Case Fan ist extrem laut. Ich habe schon einiges probiert, aber es wird nicht besser. Danke!",2,Hardware
Dringend: Mitarbeiter Entwicklungsbudget Genehmigung erforderlich,"Sehr geehrte Damen und Herren, bitte um schnellstmögliche Genehmigung des Entwicklungsbudgets für unsere neuen Mitarbeiter. Die Trainings beginnen nächste Woche und finanzielle Rückendeckung ist unerlässlich. Förderlich wäre auch eine einmalige Kontobelastung pro Abteilung. Vielen Dank! Lisa Te",3,Buchhaltung
Kleinere Fehler in Maintenance Management,"Hallo Kundensupport, seit dem letzten Update bemerke ich kleinere Fehler in der Maintenance Management Software. Manche Berichte werden nicht korrekt dargestellt und ein paar Menüpunkte sind nicht erreichbar. Könntet Ihr dies überprüfen? Vielen Dank im Voraus. Freundliche Grüße, Gule Rehm",1,Software
Frage zum Aufbau der Cooler Master MasterBox Q300L,"Sehr geehrte Damen und Herren, ich wollte heute meinen neuen Cooler Master MasterBox Q300L zusammenbauen und habe Fragen zum Einbau der Grafikkarte. Der Abstand scheint nicht auszureichen. Können Sie mir bitte sagen, wie viel Platz ich dafür einplanen sollte? Danke und Grüße, Claudiu Kahle",1,Hardware
Frage zu Update für Beacon Technology,"Hallo Support,

ich habe eine Frage zur Beacon Technology. Wird es in den nächsten Wochen ein Update für das System geben? Ich plane einige Änderungen und hoffe auf mögliche Verbesserungen.

Beste Grüße,
Johannes Winter",1,Software
Dringend! Probleme mit Weebly – Bitte um sofortige Hilfe,"""Sehr geehrte Damen und Herren,
ich kann seit dem letzten Update meine Webseite auf Weebly nicht mehr bearbeiten. Beim Laden stürzt die Seite ab. Mein Online-Shop ist daher derzeit offline, und das ist äußerst dringend, da ich täglich Bestellungen abwickeln muss.
Vielen Dank!
Mit freundlichen Grüßen,
Marion Keller",3,Software
Anfrage zur nächsten Rechnung für Accelerometer,"Sehr geehrte Damen und Herren,
vor einiger Zeit habe ich bei Ihnen ein Accelerometer erworben. In einigen Wochen steht die nächste Rechnung an, könnte dort statt meines Namens 'Kunze GmbH' angegeben werden? Es hat keine Eile, die Änderung kann in Ruhe erfolgen. Vielen Dank!
Mit freundlichen Grüßen,
Ina Kunze",1,Hardware
Dringend! Smart-Wetterstation zeigt keine Daten mehr,"Sehr geehrte Damen und Herren, meine Smart-Wetterstation zeigt seit gestern keinerlei Daten mehr an. Ich habe bereits alle Kabel überprüft und neu gestartet, hilft aber nichts. Bitte um sofortige Hilfe! Gruß, Jana Aslan",3,Hardware
Angebotsanfrage für Buchhaltungssoftware,"Sehr geehrtes Support-Team, mein Name ist Catharina Kluge. Ich interessiere mich für Ihre Buchhaltungssoftware und möchte gerne wissen, ob es mögliche Rabatte für kleine Unternehmen gibt? Außerdem hätte ich gerne Informationen zu den Lizenzkosten und Supportoptionen. Vielen Dank im Voraus!",2,Buchhaltung
Datenschutzanfrage,"Sehr geehrte Damen und Herren,

ich wüsste gerne, wie meine persönlichen Daten derzeit bei Ihnen gespeichert und verwendet werden. Außerdem würde ich gerne wissen, wie ich diese auf den aktuellsten Stand bringen kann.

Mit freundlichen Grüßen,
Kai Kraus",1,Buchhaltung
Dringende Rechtsfrage zu Mitarbeitern,"Sehr geehrte Damen und Herren, ich habe eine dringende Frage zum Vertragsrecht bezüglich neuer Mitarbeiter in unserer Firma. Bitte um schnellen Kontakt.",3,Buchhaltung
"Smart-CPAP-Gerät defekt, Gerät schaltet nicht ein",Das neue Smart-CPAP-Gerät startet nicht mehr. Hilfe bitte.,3,Hardware
Dringendes Problem mit Zoho Desk Admin Console,"Sehr geehrte Damen und Herren, seit dem neuesten Update der Zoho Desk Admin Console kann ich keine Tickets mehr bearbeiten oder Kunden anlegen. Das beeinträchtigt unseren Support erheblich. Wir benötigen dringend eine Lösung für dieses Problem. Mit freundlichen Grüßen, Heike Winkler",3,Software
