subject,text,priority,queue
Problem bei der Einrichtung von Disaster Recovery,Kann Disaster Recovery nicht einrichten..,2,Software
Software Supply Chain Optimization funktioniert nicht mehr – dringend!,"Hallo, meine Supply Chain Optimization Software ist abgestürzt und lässt sich nicht mehr öffnen. Benötige Hilfe, da die Produktivität im Team erheblich leidet.",3,Software
Probleme mit Mac Mini,"Guten Tag Support-Team,
mein kürzlich bei Ihnen erworbener Mac Mini schaltet sich ab und zu ohne Vorwarnung aus. Ich habe alle kabel überprüft. Könnten Sie mir bitte weiterhelfen?
Danke und Grüße,
Fuchs Bachmann",2,Hardware
Frage zur Konfiguration des Access Points,"Sehr geehrte Damen und Herren, ich habe vor kurzem einen Access Point bei Ihnen erworben (Bestellnummer: AB12345678). Bis auf ein kleines Problem bei der Konfiguration bin ich sehr zufrieden. Können Sie mir erklären, wie ich das 5 GHz-Band richtig einstelle? Vielen Dank im Voraus, Philine Dietz",1,Hardware
Soundbar gibt keinen Ton mehr,"Sehr geehrtes Support-Team, ich habe Ihre Soundbar gekauft und plötzlich gibt sie keinen Ton mehr von sich. Das Modelnummer A1234 habe ich letztes Wochenende bestellt (Bestellnummer: 7894561239). Woran könnte das liegen? Danke und lieben Gruß, Dajana Marco",2,Hardware
hochdringend Berichtspflicht- Gesundheitsgerecht Zusatzbericht,Bitte prüfen Sie Berichte - Gesundheitsgerechtheit- Arbeitsplatz - Arbeitssafty-update - Gesndhsstandard - BuKarx198710237### wirksam,3,Buchhaltung
Zugriffsrechte für Mitarbeiter auf Abrechnungsdaten,"Hallo Buchhaltungsteam, mein Name ist Izzet Wenzel (Kunden-Nr. 123456), ich möchte sicherstellen, dass alle meine neuen Mitarbeiter die erforderlichen Zugriffsrechte für die Abrechnungsdaten haben. Könnt ihr bitte prüfen, ob das bereits richtig konfiguriert ist? Vielen Dank!",1,Buchhaltung
Probleme mit Corsair Flash Survivor Stealth 128GB,"Sehr geehrte Damen und Herren, 

ich habe kürzlich den USB-Stick Corsair Flash Survivor Stealth 128GB bei Ihnen erworben. Leider wird das Gerät nicht von meinem Computer erkannt. Ich habe bereits verschiedene USB-Ports ausprobiert und den Computer neugestartet, jedoch ohne Erfolg. Ich bitte um Ihre Unterstützung. 

Mit freundlichen Grüßen,
Gerhard Roth",2,Hardware
Fehlerhafte SSD nach wenigen Wochen,"Guten Tag, meine SSD gibt nach wenigen Wochen Verwendung seltsame Geräusche von sich. Was kann ich tun? Mit freundlichen Grüßen, Bärbel Peters",2,Hardware
Multifunktionsdrucker funktioniert nicht,"Sehr geehrte Damen und Herren, mein Multifunktionsdrucker funktioniert plötzlich nicht mehr. Ich brauche schnell Hilfe.",3,Hardware
Frage zur neuen Funktion im Facebook Business Manager,"Sehr geehrte Damen und Herren, ich habe bemerkt, dass es eine neue Funktion im Facebook Business Manager gibt. Leider finde ich keine genaue Anleitung dazu in Ihrer Dokumentation. Können Sie mir bitte eine kurze Beschreibung und/oder eine Anleitung zukommen lassen? Vielen Dank im Voraus. Mit freundlichen Grüßen, Margot Haus.",1,Software
Frage zur nächsten Cardano Development Ausgabe,"Hallo zusammen, ich habe gesehen, dass bald eine neue Version von Cardano Development erscheinen soll. Können Sie mir sagen, ob darin kleinere Fehlerbehebungen enthalten sind und wie viel Speicherplatz die neue Version benötigt? Ich danke Ihnen im Voraus für die Informationen. Viele Grüße, Kateryna Hoang",1,Software
Frage zur Rechnungsstellung,"Sehr geehrtes Buchhaltungsteam, können Sie mir eine Beispielrechnung für Produkt X zusenden? Danke, Dardan Seidl",1,Buchhaltung
Mobile Security App - Funktioniert nach Update nicht mehr,"Sehr geehrte Damen und Herren, seit dem neusten Update von Mobile Security funktioniert die App auf meinem Smartphone nicht mehr. Leider kann ich so nicht auf wichtige Funktionen zugreifen. Bitte um dringende Hilfe! Freundliche Grüße, Aline Lieb",3,Software
Frage zur Rechnung,"Hallo, könnte der Firmenname auf meiner nächsten Rechnung geändert werden? Beste Grüße, Walter Braun",1,Buchhaltung
Zendesk Fehler: Automatische Antwortregeln greifen nicht,"Sehr geehrte Damen und Herren,

bei unserer Zendesk-Instanz klappt die Einrichtung für automatische Antwortregeln nicht korrekt. Wir haben diese mehrfach überprüft und angepasst, jedoch ohne Erfolg. Könnten Sie uns bitte einen technischen Anwendungscheck anbieten? Dazu benötigen wir Ihre Unterstützung.

Mit freundlichen Grüßen,
Tran Dirks",2,Software
Heroku Dashboard Not erreichbar-Dringent Hilfe,"Heroku Dashboard lädt nicht, Projektverwicklung hängt.",3,Software
Frage zur Schulung,"Sehr geehrte Damen und Herren, ich benötige dringend eine Bestätigung zur bevorstehenden Sicherheits-Schulung. Danke!",3,Buchhaltung
Frage zur Gehälterrechnungs-Absicht,"Hallo, ich hätte gerne eine Kopie meiner letzten Gehaltsabrechnung. Mit freundlichen Grüßen, Fabrice",1,Buchhaltung
Beta-Funktion fehlerhaft in Staking Pools Software,"Sehr geehrtes Support-Team,
beim Betatesten der neuesten Version von Staking Pools sind mir einige auffällige Fehler aufgefallen, darunter unerwartete Abstürze und Dateninkonsistenzen. Könnten Sie sich das bitte einmal anschauen und mich über die geplanten Korrekturen informieren?
Mit freundlichen Grüßen,
Patryk Mert",2,Software
Probleme mit Card Reader,"Hallo Kundensupport, ich habe heute meinen neuen Card Reader erhalten, aber er wird von meinem Computer nicht erkannt. Ich habe schon mehrere USB-Ports ausprobiert, aber es tut sich nichts. Bitte um Unterstützung. Beste Grüße, Sakis Bork",2,Hardware
Hilfe! Smart-Kühlschrank zeigt Fehlercode E20,"Sehr geehrte Damen und Herren,
ich benötige dringend Ihre Hilfe. Mein neuer Smart-Kühlschrank zeigt seit gestern den Fehlercode E20 an und kühlt nicht mehr. Ich habe bereits mehrfach neu gestartet, aber ohne Erfolg. Wir benötigen den Kühlschrank dringend im Betrieb.
Vielen Dank,
Norman Zimmermann",3,Hardware
Uninterruptible Power Supply (UPS) Fehler,"Sehr geehrte Damen und Herren, ich habe kürzlich eine UPS von Ihnen erworben. Sie funktioniert nicht wie erwartet - bei einem Stromausfall bleibt der Computer trotzdem aus. Bitte helfen Sie mir weiter. Besten Dank, Nexhat Lücke",2,Hardware
Frage zur Anpassung auf Firmenname - SAP Commerce Cloud,"Sehr geehrte Damen und Herren, könnte in meiner nächsten Rechnung für die SAP Commerce Cloud der Firmenname auf die neue Firmierung 'Fiedler eCommerce Solutions' geändert werden? Vielen Dank vorab! Mit freundlichen Grüßen, Juliane Fiedler",1,Software
Probleme mit Mobile Marketing Performance,"Hallo Kundensupport,

ich habe vor kurzem die neueste Version von Mobile Marketing installiert und festgestellt, dass die Performance signifikant langsamer geworden ist. Die Ladezeiten haben sich deutlich erhöht, und einige Funktionen reagieren sehr träge. Könnten Sie bitte überprüfen, ob es eventuell ein Update oder einen Fix dafür gibt? Vielen Dank für Ihre Unterstützung.

Mit freundlichen Grüßen,
Theresa Scheel",2,Software
Dringend: Performance Appraisal startet nicht,"Sehr geehrte Damen und Herren, unser Performance Appraisal Tool lässt sich plötzlich nicht mehr starten. Wir brauchen das täglich für unsere Mitarbeiterbewertung und das ist dringend. Bitte helfen Sie uns schnell. Kundennummer: 3298. Vielen Dank, Giusy Stock",3,Software
Anfrage dringende Antwort bezüglich meines Gehalts,"Hallo Team, ich habe seit zwei Monaten mein Gehalt nicht erhalten. Bitte bearbeiten Sie schnellstmöglich. Danke, Nurullah Hamacher.",3,Buchhaltung
Dell PowerEdge T40 Server – Lüftergeräusch,"Sehr geehrte Damen und Herren, ich habe einen Dell PowerEdge T40 Server bei Ihnen gekauft (Bestell-Nr. 782341), und der Lüfter macht ein ungewöhnlich lautes Geräusch. Was könnte die Ursache sein und wie kann das behoben werden? Ich freue mich auf eine schnelle Antwort. Vielen Dank! Mit freundlichen Grüßen, Simge Hager",2,Hardware
Dringende arbeitsrechtliche Einschätzung für Mitarbeiteranfrage,"Sehr geehrte Damen und Herren, ich benötige dringend Ihre fachliche Einschätzung zu einer arbeitsrechtlichen Angelegenheit bezüglich eines unserer Mitarbeiter. Dieser hat eine Anfrage gestellt, die sofortige rechtliche Klärung erfordert. Bitte setzen Sie sich umgehend mit mir in Verbindung. Danke. Beste Grüße, Svenja Both",3,Buchhaltung
Änderung der Betriebsanschrift in den Rechnungen,"Sehr geehrtes Buchhaltungsteam,

ich möchte Sie bitten, ab der nächsten Rechnung unsere neue Betriebsanschrift zu verwenden: Industriestraße 15, 80331 München. Die geänderte Adresse sollte in allen zukünftigen Abrechnungen berücksichtigt werden. Es ist nicht dringend, aber sobald es möglich ist, bitte aktualisieren.

Vielen Dank für Ihre Unterstützung!

Mit freundlichen Grüßen,
Liane Hase",1,Buchhaltung
Problem mit Converter - Überhitzt,"Hallo Kundensupport, mein kürzlich bei Ihnen erworbener Converter überhitzt sehr schnell und shut da schon runter. Worand könnte das liehn? Bitte prüfen! Celik Schenk",1,Hardware
Wix eCommerce gibt kritischen Fehler bei Zahlungsabwicklung,"Sehr geehrte Damen und Herren, beim Abschluss von Bestellungen auf meinem Wix eCommerce Shop wird ein kritischer Fehler angezeigt und keine Zahlungen verarbeitet. Da ich den Shop dringend benötige, bitte ich um schnelle Hilfe, vielen Dank. Mit freundlichen Grüßen, Jana Celik",3,Software
Frage zur Gehaltsabrechnung für Dezember 2023,"Sehr geehrte Damen und Herren, ich möchte wissen, wann ich die Gehaltsabrechnung für Dezember 2023 erhalten werde. Vielen Dank für Ihre Hilfe. Beste Grüße, Tomasz Lauterbach",1,Buchhaltung
Probleme mit XP-Pen Artist 12 Pro,"Hallo Support-Team, mein XP-Pen Artist 12 Pro reagiert seit gestern nicht mehr auf Berührungen. Ich habe bereits die Treiber neu installiert, ohne Erfolg. Bitte um Hilfe.",2,Hardware
Frage zur Angabe eines anderen Unternehmensnamens auf der nächsten Rechnung,"Sehr geehrtes Buchhaltungsteam,

könnten Sie auf meiner nächsten Rechnung bitte den neuen Unternehmensnamen ‚Böhm IT Solutions GmbH‘ angeben? Würde mir erheblich bei der Buchführung helfen.

Vielen Dank im Voraus,
Henning Böhm",1,Buchhaltung
AMD Ryzen 9 5950X nicht mehr funktionsfähig,"Hallo, mein AMD Ryzen 9 5950X funktioniert nicht mehr nach dem letzten Update. Dringend Hilfe!",3,Hardware
Änderung des Firmennamens auf der Rechnung,"Hallo Team, könnte der Firmenname auf der nächsten Rechnung auf 'Teichert Technologies GmbH' geändert werden? Es ist keine dringende Angelegenheit. Dankeschön!",1,Buchhaltung
Frage zur Ausgangssicherheit von Abrechnungen,"Sehr geehrte Damen und Herren, könnten Sie mir erklären, wie die Sicherheit unserer Ausgangsrechnungen gemäß den aktuellen Richtlinien gewährleistet wird? Danke, Nedim Aydin",1,Buchhaltung
Wi-Fi Antenna fällt aus - dringende Hilfe benötigt,"Hallo Kundensupport, meine Wi-Fi Antenna, die ich von Ihrem Online-Shop gekauft habe, fällt ständig aus. Ich habe versucht, sie an verschiedenen Standorten und mit unterschiedlichen Netzwerken zu testen, aber ohne Erfolg. Dies stört meine berufliche Tätigkeit erheblich, daher benötige ich dringend eine Lösung oder einen Austausch. Vielen Dank für Ihre schnelle Rückmeldung. Mit freundlichen Grüßen, Svenja Schmitt.",3,Hardware
Problem mit der Software Expense Tracking,"Hallo, ich finde eine Funktion in Expense Tracking nicht.",2,Software
Dringende Klärung Schulungskosten,"Sehr geehrte Damen und Herren, ich benötige dringend eine Kostenübersicht für alle Schulungen, die im letzten Quartal vom Personalentwicklungsteam beantragt und bewilligt wurden. Es ist für unseren Monatsbericht sehr wichtig. Besten Dank! Mit freundlichen Grüßen, Maike Krüger",3,Buchhaltung
Angel Investing Update Problem,"Hallo Support, ich benutze die Software Angel Investing seit einigen Monaten und bin sehr zufrieden. Seit dem letzten Update habe ich jedoch Probleme beim Öffnen bestimmter Funktionen, insbesondere beim Zugriff auf Reports. Es erscheinen Fehlermeldungen, und ich kann meine Berichte nicht einsehen. Könnt ihr das bitte überprüfen? Danke, Željko Rüdiger.",2,Software
Dringendes Problem mit Survey Software - Fehler 503,"Sehr geehrte Damen und Herren, ich verwende momentan Ihre Survey Software für mein Unternehmen und seit heute morgen erhalte ich dauernd Fehlermeldungen (Fehler 503 - Service Unavailable). Dies hinderte uns daran, wichtige Kundenumfragen fortzuführen, was schwerwiegende Auswirkungen auf Projekte hat. Bitte helfen Sie uns schnellstmöglich, da wir sonst massive Einbußen haben werden. Freundliche Grüße, Bojana Wessel",3,Software
Frage zu Bugfixes in iSpring Suite,"Hallo Support-Team,

ich habe Probleme bei der Verwendung von iSpring Suite. Einige Features scheinen fehlerhaft zu sein, und mein Team kann bestimmte Präsentationen nicht korrekt exportieren. Gibt es bereits bekannte Bugfixes oder Updates, die diese Probleme beheben können?

Vielen Dank im Voraus,
Nunzia Thiele
",2,Software
Anfrage Karriereberatung,"Kann ich für eine Weiterbildung Unterstützung beantragen? Bitte um Rückmeldung, danke!",1,Buchhaltung
Fragen zum Arbeitsvertrag,"Sehr geehrte Damen und Herren,

ich habe ein paar Fragen zu meinem Arbeitsvertrag und hätte gerne eine Klärung, ob ich Anspruch auf eine bestimmte Leistungszulage in speziellen Situationen habe. Zudem möchte ich wissen, ob es in meiner Branche spezifische Rechtsvorschriften gibt, die mir zusätzliche Vorteile gewähren könnten. Ich würde mich über eine zeitnahe Rückmeldung freuen.

Mit freundlichen Grüßen,
Dieter Seifert",1,Buchhaltung
Kleine Unregelmäßigkeiten in Business Intelligence-Software,"Sehr geehrte Damen und Herren, ich habe kürzlich einige kleine Unregelmäßigkeiten in der Business Intelligence-Software bemerkt. Einige Berichte laden langsamer als gewöhnlich und es gibt leichte Anzeigefehler in den Grafiken. Es beeinträchtigt derzeit nicht meine Arbeit, aber ich wollte sicherstellen, dass firm Ihnen bewusst bin. Mit freundlichen Grüßen, Evi Ilhan",1,Software
Frage zur nächsten Rechnung,"Hallo Kundensupport, ich benötige für unsere nächste Rechnung eine Angabe eines abweichenden Unternehmensnamens. Ist dies möglich? Lassen Sie mich bitte wissen, was hierfür erforderlich ist. Vielen Dank! Grüße, Nina Kuhn",1,Buchhaltung
[Fehler] – Probleme mit Zcash Software,"Sehr geehrte Damen und Herren, seit dem letzten Update der Zcash Software stürzt diese ständig ab. Ich kann dadurch leider keine Transaktionen mehr durchführen. Was kann ich tun? Mit freundlichen Grüßen, Sonja Özdemir",2,Software
Mitarbeiteranfrage – Arbeitsrechtliche Klärung,"Sehr geehrte Damen und Herren, könnten Sie mir bitte die Formulare zur Arbeitszeiterfassung sowie die rechtlichen Hinweise zu Pausenregelungen zusenden? Vielen Dank im Voraus! MfG, Anca Schultze",2,Buchhaltung
"Probleme mit dem Soundbar-Produkt, Bitte um Unterstützung","Guten Tag,
ich habe kürzlich eine Soundbar bei Ihnen erworben und bemerkt ein gelegentliches Knistern während der Audio-Wiedergabe. Ich wollte mich erkundigen, ob es bekannt ist und welche Lösungsmöglichkeiten es gibt. Besten Dank im Voraus,
Elke Lorenz",1,Hardware
Microsoft Surface Pro 8 Bildschirmflimmern,"Hallo Support-Team, mein Microsoft Surface Pro 8 zeigt seit Kurzem ein konstantes Bildschirmflimmern, das sehr störend ist. Können Sie mir bitte baldmöglichst eine Lösung anbieten? Danke! Jules He",2,Hardware
Korrektur der Rechnung für kommenden Monat,"Hallo, könnte auf meiner nächsten Rechnung, die Firmenadresse geändert werden? Neue Adresse folgt per Post. Beste Grüße, Mark Paul",1,Buchhaltung
Frage zu Salesforce Admin Console Update,"Hallo Support-Team, könnt ihr mir eine Anleitung schicken, wie ich ein Minor-Update bei der Salesforce Admin Console einspielen kann? Danke, Pippi Christian",1,Software
Monitor funktioniert nicht richtig,"Sehr geehrter Kundenservice,

mein externer Monitor (Produktnummer: EXM123456) von Ihrer Firma zeigt seit gestern ein merkwürdiges Verhalten. Manchmal bleibt der Bildschirm schwarz, obwohl die Kontrollleuchte aktiv ist und der Computer korrekt funktioniert. Ich habe bereits sämtliche Kabel ausgetauscht und überprüft, der Fehler bleibt jedoch bestehen. Könnten Sie mir bitte weiterhelfen?

Beste Grüße,
Kathi Bock",2,Hardware
Fragestellung: Smart-Ladestation Firmware-Update,"Sehr geehrtes Team, meine Smart-Ladestation funktioniert einwandfrei, aber ich habe gelesen, dass ein neues Firmware-Update verfügbar ist. Besteht die Möglichkeit, Details zu diesem Update zu erhalten und wie ich es eventuell selbst durchführen kann? Danke, Brunhilde Rosenbaum",1,Hardware
Dringendes Problem mit Lieferantenrechnungen,"Sehr geehrte Damen und Herren,
unser Lieferant hat Mahnungen zu den Rechnungen #204455 und #204456 geschickt. Diese sollten bereits bezahlt worden sein. Bitte überprüfen Sie dringend.
Danke,
Makbule Muth",3,Buchhaltung
Mitarbeiteranfrage bezüglich Arbeitsrecht,"Sehr geehrte Damen und Herren, könnten Sie mich bitte bezüglich arbeitsrechtlicher Fragestellungen im Kontext unserer Mitarbeiter beraten? Danke, Göran",2,Buchhaltung
Kleine Anpassung in IoT Security Konfiguration,"Sehr geehrte Damen und Herren, ich habe gesehen, dass es eine neue Konfigurationsmöglichkeit in IoT Security gibt, jedoch finde ich keine Option dafür im Menü. Können Sie mir hier weiterhelfen? Vielen Dank",1,Software
Zugriffsrechte auf Dokumente aktualisieren,"Sehr geehrtes Buchhaltungsteam, bitte aktualisieren Sie meine Zugriffsrechte für die Mitarbeiterdokumente im System. Vielen Dank im Voraus, Elli Klemm",1,Buchhaltung
Hilfe bei Malwarebytes 4.4 - Berichte funktionieren nicht richtig,"Sehr geehrte Damen und Herren, ich habe Probleme mit den Berichten in Malwarebytes 4.4. Diese werden nicht korrekt angezeigt und einige Daten fehlen. Ich brauche Klärung und Unterstützung. Mit freundlichen Grüßen, Barbara Hein",2,Software
Dringend: Yield Farming startet nach Update nicht mehr,"Hallo Kundensupport-Team, 
ich habe gestern das neueste Update für Yield Farming installiert, und seitdem startet die Software nicht mehr. Ich benutze die Software jeden Tag für meine Arbeit und benötige dringend eine Lösung, da der Stillstand gravierende Auswirkungen auf meine Projekte hat. Können Sie dies bitte so schnell wie möglich überprüfen und beheben?
Viele Grüße, 
Elmedina Wünsch",3,Software
Nicht klar: Rechnung Nr. 45783,"Hallo Buchhaltungs-Team,
ich habe Fragen zur Lieferantenrechnung Nr. 45783. Der Preis erscheint mir falsch. Könnten Sie das bitte klären?
Danke, Vera Voigt",2,Buchhaltung
Probleme mit Drupal 9 Plugin - Fehlermeldungen beim Hochladen,"Hallo Kundensupport, ich nutze die neueste Version von Drupal 9 und habe Schwierigkeiten mit einem Plugin. Beim Hochladen gibt es ständig Fehlermeldungen und das Plugin wird nicht installiert. Alle anderen Plugins funktionieren ohne Probleme. Können Sie mir bitte helfen? Vielen Dank! Fikriye Arnold",2,Software
Anfrage bezüglich Smart-Gewächshaus Update,"Hallo liebes Support-Team, ich bin interessiert an einem zukünftigen Software-Update für mein Smart-Gewächshaus. Muss ich dafür etwas vorbereiten oder wechseln Sie das automatisch? Vielen Dank auch für die bisherige hervorragende Arbeit! Beste Grüße, Georg Kaya",1,Hardware
Bildqualität des Laserprojektors ist mangelhaft,"Sehr geehrte Damen und Herren,

ich habe mir kürzlich Ihren Laserprojektor Modell LZ123-BX zugelegt. Leider habe ich festgestellt, dass die Bildqualität sehr zu wünschen übrig lässt, trotz korrekter Kalibrierung. Woran könnte das liegen? Ich brauche den Projektor dringend. Vielen Dank für Ihre Unterstützung.

Mit freundlichen Grüßen,
Ann-Sophie Klaus",2,Hardware
Dringende Anfrage – Rückerstattung Reisekosten,"Sehr geehrte Damen und Herren, ich benötige dringend Unterstützung bei der Rückerstattung meiner Reisekosten für die letzte Dienstreise nach Hamburg. Die eingereichten Belege wurden angeblich nicht erhalten. Bitte prüfen und korrigieren Sie den Vorgang. Kundennr.: FV-987654",3,Buchhaltung
Anfrage zu Produkt-Update Carbon Management,"Sehr geehrtes Support-Team, ich nutze Ihre Software Carbon Management und möchte wissen, ob in den kommenden Wochen eine neue Version veröffentlicht wird. Zudem interessiere ich mich für Details der geplanten Verbesserungen und neuen Features. Können Sie mich diesbezüglich informieren? Vielen Dank und freundliche Grüße, Erika Fischer",1,Software
