subject,text,priority,queue
Problem beim Aktualisieren von Website Builder,"Sehr geehrter Kundenservice, nach dem Update meines Website Builder auf die neueste Version erhalte ich ständig Fehler beim Speichern meiner Arbeit. Dies beeinträchtigt meine Projekte erheblich. Können Sie mir bitte helfen, dieses Problem zu beheben? Vielen Dank. Mit freundlichen Grüßen, Rene Ritter",2,Software
Satellite Module reagiert nicht mehr – Dringende Unterstützung erforderlich,"Sehr geehrte Damen und Herren, mein Satellite Module ist plötzlich abgestürzt und lässt sich nicht mehr einschalten. Ich habe alle üblichen Schritte zur Fehlerbehebung durchlaufen, doch nichts funktioniert. Ich benötige die Geräte dringend für meine Arbeit. Können Sie einen schnellen Austausch anbieten? Vielen Dank im Voraus für Ihre Hilfe. Mit freundlichen Grüßen, Cornelia Le",3,Hardware
PDM Software – Systemabsturz nach Update!,"Sehr geehrte Damen und Herren,

mein Name ist Haike Hopf und ich habe derzeit große Probleme mit Ihrer PDM Software. Nach dem gestrigen Update stürzt die Software ständig ab und lässt sich nicht mehr nutzen. Ich benötige die Anwendung dringend für meine Projekte und stecke jetzt in einer misslichen Lage! Könnten Sie mir bitte dringend weiterhelfen?

Vielen Dank im Voraus,
Haike Hopf",3,Software
Fehlermeldung bei Brother HL-L8360CDW - Gerät druckt nicht,"Sehr geehrte Damen und Herren,

mein Drucker Brother HL-L8360CDW druckt nach dem letzten Firmware-Update gar nicht mehr. Das Gerät zeigt nur noch eine Fehlermeldung an und lässt sich nicht zurücksetzen. Ich brauche den Drucker dringend für mein Geschäft.

Bitte helfen Sie mir umgehend!

Vielen Dank,
Franz Schubert",3,Hardware
Anfrage@Sustainability Software – Fehler im Bullshit Funktion,"Hallo, bei mir macht die Sustainability Software ständig Fehler, wenn ich die Bullshit Funktion nutze. Das beeinträchtigt meine Arbeit gravierend. Könnten Sie sich das bitte einmal ansehen? – Werner Otto",2,Software
Sehr zufrieden mit Ihrem Service,"Liebe Buchhaltungsabteilung,

ich wollte Ihnen nur mitteilen, wie zufrieden ich bisher mit Ihrem Service bin. Besonders möchte ich die schnelle Bearbeitung meiner Anliegen und die freundlichen Mitarbeiter hervorheben. Es ist schön zu wissen, dass meine Anliegen zügig und gewissenhaft bearbeitet werden. Vielen Dank dafür und weiter so!

Freundliche Grüße,
Carolin Schuster",1,Buchhaltung
Ersatzteil - Power Supply,"Sehr geehrte Damen und Herren, ich benötige für meine Workstation XYZ ein neues Power Supply. Können Sie mir ein entsprechendes Angebot zukommen lassen? Vielen Dank, Tamara Möller",1,Hardware
Angebot für Adobe Creative Suite Upgrade,"Sehr geehrte Damen und Herren, ich überlege, ein Upgrade von Adobe Creative Suite auf die neueste Version zu machen. Es ist nicht dringend, aber ich würde gerne wissen, wie viel das kosten würde und welche neuen Funktionen hinzugekommen sind. Vielen Dank im Voraus! Mit freundlichen Grüßen, Emine Lindner",1,Software
Probleme mit Mikrofon Audioqualität,"Sehr geehrtes Support-Team, ich habe ein Problem mit dem Mikrofon, das ich bei Ihnen gekauft habe (Bestellnummer ABC123456). Die Audioqualität ist sehr schlecht und es gibt ständig Störgeräusche. Ich benutze das Mikrofon für Zoom Meetings und das beeinträchtigt meine Arbeit enorm. Bitte um Hilfe. Beste Grüße, Nina Scherf",2,Hardware
Anfrage zum Datenschutz,Wie kann ich meine Daten bei Ihnen löschen lassen?,1,Buchhaltung
FatCow Software stürzt ab und blockiert gesamten Dienst,"Hallo Kundensupport,

nach dem letzten Update stürzt unsere FatCow Software ständig ab und verursacht völlig Arbeitsstop. Unsere Mitarbeiter sind ohne diese Umgebung nicht in der Lage vernünftig zu arbeiten. Wir benötigen umgehende Hilfe, um den Systembetrieb wiederherzustellen. Jeder Vorfall läuft unter Ticket: 457839

Vielen Dank,
Ber Stock",3,Software
Änderung der Rechnungsadresse,"Sehr geehrte Damen und Herren, bitte ändern Sie in Ihrer Datenbank die Rechnungsadresse für Yakup Senger auf IT-Support-Straße 12, 20359 Hamburg.",1,Buchhaltung
Kleine Frage zur Einstellung in Zoho Desk Admin Console,"Hallo Kundensupport,
kann ich Einstellungen in der Zoho Desk Admin Console verändern?
Mit freundlichen Grüßen,
August Bro",1,Software
Incident Management - Funktionalitätsproblem beim Hinzufügen von Anhängen,"Hallo Support-Team,

ich habe ein Problem mit Ihrem Incident Management Softwareprodukt. Seit dem letzten Update können unsere Mitarbeiter keine Anhänge mehr zu ihren Vorfällen hinzufügen. Wir haben mehrere Browser und Systeme getestet, aber das Problem bleibt bestehen. Könnten Sie bitte schnellstmöglich eine Lösung dafür bereitstellen? Wir sind auf diese Funktion dringend angewiesen. Vielen Dank im Voraus.

Mit besten Grüßen,
Fatmir Karl",2,Software
Fehler bei Sales Force Automation: Funktion 'Report generieren' unbrauchbar,"Sehr geehrte Damen und Herren, die Funktion 'Report generieren' zeigt ständig Fehler. Bitte um Hilfe.",2,Software
Mitarbeiteranfrage: Weiterbildungskurs für John Doe,"Hallo Support-Team, unser Mitarbeiter John Doe möchte an einem Weiterbildungskurs in Projektmanagement teilnehmen. Bitte prüfen Sie, ob hierfür noch Budget vorhanden ist und wie die Anmeldung zur Finanzierung des Kurses über unser Unternehmen erfolgt. Vielen Dank im Voraus, Mareile Ger",2,Buchhaltung
Dringende Bearbeitung meiner Umsatzsteuererklärung erforderlich,"Hallo Kundensupport,

ich habe ein dringendes Problem mit der Umsatzsteuererklärung der letzten beiden Monate. Die Zahlen stimmen nicht überein und könnten erhebliche steuerliche Konsequenzen nach sich ziehen. Bitte kümmern Sie sich umgehend darum, da die Einreichungsfrist unmittelbar bevorsteht und ich andernfalls rechtliche Konflikte befürchte.

Vielen Dank, Linde Petzold",3,Buchhaltung
Frage zu Datenschutz und meiner Rechnung,Welche Daten speichert ihr für meine Rechnungen?,1,Buchhaltung
Frage@Hardware: Mein Intel Core i9 erzeugt hohe Temperaturen,"Hallo liebes Technik-Team,

der Intel Core i9, den ich in meinem Build verbaut habe, wird beim Zocken sehr heiß. Ist das normal oder liegt eventuell ein Hardwarefehler vor? Gerne würde ich hierzu eure professionelle Meinung hören.

Dankeschön und beste Grüße,
Sabrina Friedrich",1,Hardware
Mixer - Geräusche beim Betrieb,"Sehr geehrte Damen und Herren, ich habe einen Mixer bei Ihnen gekauft (Bestellnr. 346722). Beim Betrieb macht das Gerät ungewöhnlich laute Geräusche, obwohl es ordnungsgemäß aufgebaut und eingesetzt wurde. Könnten Sie mir bitte sagen, ob es sich hierbei um ein bekanntes Problem handelt? Beste Grüße, Jacky Kleemann",1,Hardware
Beschwerde wegen nicht erhaltener Rechnung,"Sehr geehrte Damen und Herren, trotz mehrfacher Anfragen habe ich keine Rechnung erhalten. Bitte klären Sie dies umgehend.",2,Buchhaltung
Frage zur Arbeitsplatzsicherheit,"Hallo liebes Buchhaltungs-Team,

ich habe eine kleine Anfrage bezüglich der Arbeitsplatzsicherheit. Gibt es spezielle Regelungen oder Maßnahmen zu beachten? Eine kurze Information wäre sehr hilfreich.

Vielen Dank!
Fatime Wachter",1,Buchhaltung
GPS Tracking stürzt permanent ab - Dringend,"Sehr geehrte Damen und Herren,
mein GPS Tracking Programm verweigert dauernd den Dienst. Ich brauche es dringend für meine Arbeit im Außendienst. Eine Neuinstallation hat nicht geholfen. Bitte um schnelle Lösung!

Vielen Dank,
Fatih Loch",3,Software
Frage zum Beleuchtung verkauft Smart-Terrarium,"Hallo Support-Team, das verwendete Licht in Ihrem Smart-Terrarium scheint Probleme zu haben. Obwohl das Licht eingeschaltet ist, stellen wir fest, dass es zeitweise flackert. Könnten Sie uns sagen, ob dies ein bekanntes issue ist oder was wir tun können, um den Defekt zu beheben? Vielen Dank! Mit besten Grüßen, Timon Nagy",1,Hardware
Frage zu Updates für Location-based Services,"Sehr geehrte Damen und Herren, könnte ich in Erfahrung bringen, ob für Location-based Services ein Update verfügbar ist?",1,Software
Frage zu App Store Optimization,"Sehr geehrte Damen und Herren, könnten Sie mir bitte mitteilen, ob für das Produkt 'App Store Optimization' dieses Jahr ein Update geplant ist? Vielen Dank, Erna Aschenbrenner.",1,Software
Rechnungsfrage zur letzten Transaktion,"Hallo Buchhaltung, ich bitte um eine Klärung der letzten Rechnung Nr. 45231-120. Es scheint, als wäre der Betrag falsch berechnet worden. Freundliche Grüße, Regina Böhm",2,Buchhaltung
Anfrage zur Umstellung der kommenden Rechnung,"Sehr geehrte Damen und Herren, ich benötige Ihre Hilfe bei einer kleinen Änderung. Könnten Sie bitte sicherstellen, dass auf meiner nächsten Rechnung statt ‚Verena Lang' der Unternehmensname ‚Lang Design GmbH' vermerkt wird? Besten Dank vorab und freundliche Grüße, Verena Lang",1,Buchhaltung
Probleme mit FL Studio 20.8 nach Update,"Hallo Support-Team, seit dem letzten Update von FL Studio 20.8 stürzt das Programm immer wieder ab und ich kann meine Projekte nicht mehr speichern. Das betrifft meine Arbeit sehr. Bitte um schnelle Hilfe, danke! MfG, Madita Akin",2,Software
Zugriffsrechte für Mitarbeiteranfragen,"Hallo Support-Team, wir haben eine neue Mitarbeiterin bei uns in der Buchhaltung. Bitte stellt ihr die entsprechenden Zugriffsrechte für Mitarbeiteranfragen im IT-Support bereit. Sie heißt Kessy Pe und ihr Benutzername ist kpe23. Vielen Dank im Voraus! Mit freundlichen Grüßen, Finance Team",1,Buchhaltung
Rücksendung - Bestellung #897654321,"Sehr geehrte Damen und Herren, ich habe kürzlich einen Artikel unter der Bestellnummer #897654321 bestellt und möchte diesen nun zurücksenden. Der Artikel entspricht nicht meinen Erwartungen und wurde in originaler Verpackung belassen. Können Sie mir bitte die genaue Rücksendeadresse und die nächsten Schritte mitteilen? Vielen Dank im Voraus! Adrian Kaplan",2,Buchhaltung
Dringend: Zugriff auf Trezor Suite nicht möglich,"Sehr geehrtes Support-Team, ich kann seit heute Morgen nicht mehr auf meine Trezor Suite zugreifen, obwohl alle Anmeldedaten korrekt sind. Bitte dringend um Hilfe.",3,Software
Frage zum Update von PrestaShop Back Office,"Hallo Kundensupport,

ich plane in den nächsten Wochen ein Update für mein PrestaShop Back Office durchzuführen, bin aber nicht sicher, welche Version die optimale ist. Könnten Sie mich hierzu beraten?

Beste Grüße,
Michael Yilmaz",1,Software
Backup-Anfrage zu Bamboo Version 3.9.5,"Hallo Support-Team, ich würde gerne ein automatisiertes Backup für unser aktuelles Software-Produkt Bamboo (Version 3.9.5) einrichten, finde aber keine Anleitung dazu. Können Sie mir ein Dokument oder eine Anleitung zur Verfügung stellen? Vielen Dank, Nga Fritzsche",1,Software
Fehlermeldung bei Lightroom Classic - Anfrage,"Sehr geehrter Kundensupport, 
mein Name ist Claudia Böttcher. Ich habe ein Problem mit Lightroom Classic, bei dem ständig eine Fehlermeldung erscheint, sobald ich versuche, meine RAW-Bilder zu importieren. Können Sie mir bitte weiterhelfen und eine Lösung für dieses Problem anbieten? Vielen Dank im Voraus.
Mit freundlichen Grüßen,
Claudia Böttcher",2,Software
PCIe Card fehlerhaft?,"Sehr geehrte Damen und Herren, mein gestern bei Ihnen bestellter PCIe Card funktioniert nicht. Obwohl korrekt eingebaut, wird sie nicht erkannt und verursacht Systemabstürze. Könnten Sie schnellstmöglich Unterstützung bieten? Freundliche Grüße, Klaus-Peter Jacobsen",3,Hardware
Stornierung meiner letzten Bestellung erforderlich,"Liebes Support-Team,
ich möchte um die Stornierung meiner letzten Bestellung (#3256879) bitten. Der Betrag wurde bereits auf meiner Kreditkarte belastet. Wie gehen wir hier weiter vor?
Danke, Silvia Diener",1,Buchhaltung
Problem mit Kajabi – Seite lädt nicht richtig,"Hallo Kundensupport,

ich habe Probleme mit meiner Kajabi-Webseite. Die Seite lädt sehr langsam und manche Funktionen scheinen nicht richtig zu funktionieren. Ich habe bereits meinen Cache geleert und verschiedene Browser ausprobiert. Woran könnte das liegen und können Sie bitte helfen?

Vielen Dank,
Witali Nitsch",2,Software
Problem mit Reporting Tools - Fehlermeldungen,"Sehr geehrte Damen und Herren, ich habe Probleme mit Ihrem Reporting Tools Produkt. Beim Generieren von Berichten erhalte ich mehrere Fehlermeldungen, die ich nicht beheben kann. Könnten Sie mir bitte dabei helfen? Anbei habe ich Screenshots der Fehlermeldungen angehängt. Vielen Dank im Voraus und freundliche Grüße, Selcuk Sa",2,Software
Problem mit XLR-Mikrofon - Stromversorgung instabil,"Hallo Support, mein XLR-Mikrofon hat gelegentlich Aussetzer bei der Stromversorgung. Was kann ich tun? Liebe Grüße, Nadine Le",1,Hardware
Anfrage für kleines Software-Update,"Hallo Kundensupport, können Sie mir sagen, ob und wann ich ein kleines Update für JIRA erhalten könnte? Vielen Dank, Deniz Beck",1,Software
Frage zur API-Integration in Apache Cassandra,"Sehr geehrte Damen und Herren, Ich habe kürzlich Apache Cassandra installiert und plane die API zu integrieren. Gibt es eine Schritt-für-Schritt-Anleitung? Vielen Dank und Grüße, Mehmet Lorenz",1,Software
[Dringend] Hilfe benötigt mit SEO Tools – kann mich nicht einloggen,"Sehr geehrte Damen und Herren,
seit dem letzten Update kann ich mich nicht mehr in mein SEO Tools Konto einloggen. Ich nutze es täglich für meine Arbeit ab und dieser Zustand ist gerade sehr problematisch für mich.
Bitte Dringend um Hilfe!
Herbert Winkler",3,Software
Dringend: Dashboards Login-Abbruch,"Hallo Supportteam, ich kann mich bei Dashboards nicht mehr einloggen, obwohl Passwort und Benutzername korrekt sind. Bitte um schnelle Hilfe!",3,Software
Problem mit meinem Microphone X100,"Hallo Kundensupport,
ich habe mir vor kurzem das Microphone X100 bei Ihnen bestellt und es scheint ein Problem zu geben. Der Ton ist sehr verzerrt und ich höre ein konstantes Brummen im Hintergrund. Könnten Sie bitte überprüfen, woran das liegen könnte?
Vielen Dank!
Angi Baumann",2,Hardware
App Store Optimization startet nicht,"Guten Tag, die Software startet nicht mehr und hängt im Ladebildschirm. Bitte dringend um Hilfe!",3,Software
Angebotsanfrage für Business-Software,"Sehr geehrte Damen und Herren, ich interessiere mich für Ihre Business-Software und hätte gerne ein unverbindliches Angebot. Speziell interessieren mich die Pakete für mittelständische Unternehmen und die darin inbegriffenen Support-Leistungen. Bitte informieren Sie mich über Preise und Vertragskonditionen. Eine schnelle Antwort ist nicht dringend. Mit freundlichen Grüßen, Jaroslaw Black",1,Buchhaltung
Rechnungsfrage zur letzten Transaktion,"Sehr geehrte Damen und Herren, ich habe am 05.10.2023 eine Transaktion mit der ID 593015 durchgeführt, jedoch scheint der Betrag doppelt abgebucht worden zu sein. Bitte prüfen Sie das und veranlassen Sie die Korrektur. Vielen Dank und mit freundlichen Grüßen, Adrian Riedel",2,Buchhaltung
VGA-Kabel zeigt kein Bild auf dem Monitor,"Sehr geehrte Damen und Herren, 
ich habe nach längerer Zeit mein VGA-Kabel ausprobiert und es zeigt kein Bild auf dem Monitor. Ich habe verschiedene Monitore und Geräte ausprobiert, jedoch ohne Erfolg. Haben Sie eine Idee, woran das liegen könnte, oder soll ich das Kabel einsenden? Danke! 
Mit freundlichen Grüßen, 
Mad Schwan",1,Hardware
Rechnungsfrage zur letzten Transaktion,"Sehr geehrte Damen und Herren, benötigt die letzte Rechnung erneut.",2,Buchhaltung
Probleme mit dem Lüfter bei meinem XPS Laptop,"Sehr geehrtes Support-Team,
ich besitze seit einigen Wochen einen XPS Laptop und habe jetzt festgestellt, dass der Lüfter ungewöhnlich laut ist und gelegentlich sogar komplett ausfällt. Die Temperatur des Geräts steigt dadurch sehr schnell an. Können Sie mir bitte helfend zur Seite stehen und mir mitteilen, was hier der genaue Fehler sein könnte?
Vielen Dank im Voraus, Klaus-Jürgen Sänger.",2,Hardware
Fehlerhafte Gehaltsabrechnung,"Sehr geehrte Buchhaltungsabteilung, bei meiner letzten Gehaltsabrechnung ist mir aufgefallen, dass die Überstunden nicht korrekt verrechnet wurden. Bitte überprüfen Sie dies dringend, da ich die endgültige Abrechnung für meinen Kreditbedarf benötige. Vielen Dank, Nevin Brink",3,Buchhaltung
3ds Max schließt sich unerwartet - dringend,Seit dem Update schneidet sich 3ds Max immer wieder ab. Hilfe!,3,Software
Software stürzt ab – After Effects Notfall,"Sehr geehrtes Support-Team,

mein After Effects stürzt seit dem letzten Update ständig ab. Ich bin mitten in einem wichtigen Projekt, und das ist wirklich dringend! Bitte helft mir so schnell wie möglich!

Mit freundlichen Grüßen,
Pascal Jäger",3,Software
Hardware-Defekt: Fahrzeugdiagnosetool startet nicht mehr,"Sehr geehrtes Support-Team, mein Diagnosetool lässt sich plötzlich nicht mehr starten. Hilfe!",3,Hardware
Dringend! Smart Glasses funktionieren nach Update nicht mehr,"Sehr geehrte Damen und Herren,
mein Name ist Anja Arnold und nach dem letzten Firmware-Update sind meine Smart Glasses komplett ausgefallen. Sie lassen sich nicht mehr einschalten und ich benutze sie täglich bei der Arbeit. Können Sie mir bitte umgehend weiterhelfen?
Danke und beste Grüße,
Anja Arnold",3,Hardware
Rechtsberatung zu Arbeitsrecht für Mitarbeitern,"Hallo Buchhaltungsteam, ich habe eine Frage zur Arbeitszeitenregelung bezüglich unserer neuen Mitarbeitern. Insbesondere benötige ich Klarheit zu Überstundenregelungen und befristeten Arbeitsverträgen. Gibt es hierzu aktuelle gesetzliche Vorgaben und wie sollten wir diese umsetzen? Ich danke euch im Voraus für eure Hilfe! Liebe Grüße, Umit Karakaya",2,Buchhaltung
Frage zu dynamischem Mikrofon,"Sehr geehrte Damen und Herren,
ich habe kürzlich ein dynamisches Mikrofon bei Ihnen erworben. Es läuft grundsätzlich einwandfrei, dennoch möchte ich gern wissen, ob es möglich ist, einen anderen Standfuß für das Gerät zu nutzen. Gibt es kompatible Modelle, die Sie empfehlen können?
Vielen Dank und mit freundlichen Grüßen,
Nikolaus Schuller",1,Hardware
Frage zur Darstellung von Berichten in QuickBooks Online Accountant,"Sehr geehrter Kundensupport, ich habe ein kleines Problem mit QuickBooks Online Accountant. Die Berichte sind seit dem letzten Update nicht mehr richtig formatiert. Könnten Sie einmal prüfen, ob es ein bekanntes Problem gibt? Herzlichen Dank, Hedwig Diehl",1,Software
Anfrage: Anpassung der Mitarbeiterabrechnung bei Ihnen,"Hallo, ich bräuchte eine Anpassung bei meiner Abrechnung, da die letzten Spesen nicht korrekt aufgeführt wurden. Können Sie das bitte nachprüfen? Danke!",2,Buchhaltung
Dringende Anfrage zur Umsatzsteuererklärung 2023,"Hallo Buchhaltung, 
wir benötigen dringend eine aktualisierte Umsatzsteuererklärung für 2023. Könnten Sie uns diese baldmöglichst zukommen lassen? Wir müssen wichtige Abgaben tätigen.
Vielen Dank, 
Horst Kröger",3,Buchhaltung
Dringende HR-Frage: Mitarbeitervergütung Juli 2023,"Sehr geehrtes Buchhaltungsteam,

ich habe eine dringende Frage zur Mitarbeitervergütung für Juli 2023. Es scheint, als wären einige Überstunden nicht korrekt berücksichtigt worden. Bitte klären Sie das schnellstmöglich.

Vielen Dank.
Gruß, Dirk Götz",3,Buchhaltung
Directional Antenna funktioniert nicht,"Hallo Kundensupport, meine kürzlich bei Ihnen erworbene Directional Antenna hat plötzlich den Betrieb eingestellt. Gerät zeigt keine LED-Anzeigen und verbindet sich nicht mehr mit dem Router. Dringende Hilfe erforderlich, da ich es geschäftlich dringend benötige. Danke und viele Grüße, Emira Kus",3,Hardware
Solana stürzt nach Update 5.3 dauerhaft ab,"Guten Tag, nach Update 5.3 stürzt Solana ständig ab. Dringend Hilfe benötigt.",3,Software
Frage: Nächstes Update für E-ATX Motherboard,"Sehr geehrte Damen und Herren, ich wollte fragen, ob und wann ich das nächste Firmware-Update für mein E-ATX Motherboard bekommen kann. Gibt es einen Zeitplan für kommende Updates? Vielen Dank, Mark Hartmann",1,Hardware
Mitarbeiteranfrage zur Abrechnung,"Sehr geehrte Damen und Herren,

ich habe eine Frage bezüglich meiner letzten Gehaltsabrechnung. Mir scheint, dass die Überstunden für den Monat August nicht korrekt erfasst wurden. Könnten Sie dies bitte überprüfen und mich informieren? Vielen Dank im Voraus!

Mit freundlichen Grüßen,
Annette Stephan",2,Buchhaltung
Smart-Mixer hat ein kleines Display-Problem,"Hallo Support-Team, mein Smart-Mixer zeigt Streifen auf dem Display. Es ist kein großes Problem, aber nervig. Nazmi Radke",1,Hardware
Sabrent 4-Port USB 3.0 Hub nicht funktionsfähig,"Hallo Team, mein USB-Hub von Sabrent funktioniert nicht, kann keine Geräte mehr verbinden!",3,Hardware
